OrderID,Name,Quantity,Amount,VAT,VAT%,Currency
1437728,Cappucino,1,2.00,0.31,18.00%,EUR
1437728,Pastizzi,2,1.40,0.21,18.00%,EUR
271176,Cisk,1,2.70,0.41,18.00%,EUR
1437301,CROSSAINTS,1,2.50,0.38,18.00%,EUR
1437301,WATER,1,1.00,0.15,18.00%,EUR
275921,ESPRESSO,1,1.50,0.23,18.00%,EUR
1437396,Cappucino,1,2.00,0.31,18.00%,EUR
1424524,Pepsi,1,1.90,0.29,18.00%,EUR
271243,Espresso,1,1.80,0.27,18.00%,EUR
1435690,Kitkat,1,1.40,0.21,18.00%,EUR
271128,Fonzies,2,2.00,0.31,18.00%,EUR
271714,Latte,1,2.50,0.38,18.00%,EUR
271714,Americano,1,2.20,0.34,18.00%,EUR
271714,Milkshakes,1,4.00,0.61,18.00%,EUR
271284,Cappuccino,2,5.00,0.76,18.00%,EUR
271265,TEA,1,1.50,0.23,18.00%,EUR
273829,Bavaria,1,2.90,0.44,18.00%,EUR
272817,Americano,2,3.60,0.55,18.00%,EUR
272817,Limoncello,1,2.50,0.38,18.00%,EUR
272958,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
275850,Tea,2,5.00,0.76,18.00%,EUR
276190,ESPRESSO,1,1.50,0.23,18.00%,EUR
276190,CAPPUCCINO,2,5.00,0.76,18.00%,EUR
274685,BCRS,1,0.10,0.02,18.00%,EUR
274105,ESPRESSO,2,3.00,0.46,18.00%,EUR
274986,Cappuccino,1,2.50,0.38,18.00%,EUR
276762,Heineken,2,5.80,0.88,18.00%,EUR
273943,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1441221,Espresso,1,2.00,0.31,18.00%,EUR
276692,Tiramisu,1,7.00,1.07,18.00%,EUR
1419539,Heineken,2,4.40,0.67,18.00%,EUR
1419539,Water,1,1.00,0.15,18.00%,EUR
1419539,Water,1,1.50,0.23,18.00%,EUR
274945,MACCHIATO,1,1.80,0.27,18.00%,EUR
273112,AMERICANO,1,2.00,0.31,18.00%,EUR
274001,CAPPUCCINO,2,5.00,0.76,18.00%,EUR
1436799,Scoops,1,3.60,0.55,18.00%,EUR
274936,BCRS,1,0.10,0.02,18.00%,EUR
275086,ESPRESSO,1,1.50,0.23,18.00%,EUR
275107,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271445,Slush,1,3.25,0.50,18.00%,EUR
271248,BCRS,1,0.10,0.02,18.00%,EUR
274753,BCRS,1,0.10,0.02,18.00%,EUR
271256,Powerade,2,4.80,0.73,18.00%,EUR
1440734,Scoops,3,10.80,1.65,18.00%,EUR
273780,CIABATTA,1,6.00,0.92,18.00%,EUR
272653,AMERICANO,1,2.00,0.31,18.00%,EUR
272653,ESPRESSO,1,1.50,0.23,18.00%,EUR
271812,Fonzies,1,1.00,0.15,18.00%,EUR
272144,LATTE,1,3.20,0.49,18.00%,EUR
272801,Powerade,1,2.40,0.37,18.00%,EUR
273221,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
276479,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
273774,AMERICANO,1,2.00,0.31,18.00%,EUR
271281,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271281,BAGEL,1,5.80,0.88,18.00%,EUR
271281,WRAPS,2,12.00,1.83,18.00%,EUR
1437635,WATER,1,1.00,0.15,18.00%,EUR
273322,Americano,1,2.20,0.34,18.00%,EUR
273109,ESPRESSO,2,3.00,0.46,18.00%,EUR
273109,Decaf,2,EUR,EUR,INF,EUR
276806,Cappuccino,1,2.50,0.38,18.00%,EUR
276806,Espresso,1,1.80,0.27,18.00%,EUR
271264,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
273531,AMERICANO,1,2.00,0.31,18.00%,EUR
273531,MACCHIATO,1,1.80,0.27,18.00%,EUR
271796,Latte,1,2.50,0.38,18.00%,EUR
274421,BAGEL,2,11.60,1.77,18.00%,EUR
274421,WRAPS,1,6.00,0.92,18.00%,EUR
272084,Americano,2,4.40,0.67,18.00%,EUR
1421704,MUFFINS,3,6.00,0.92,18.00%,EUR
275879,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
275879,Toast,1,2.00,0.31,18.00%,EUR
272977,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
273939,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
273939,AMERICANO,2,4.00,0.61,18.00%,EUR
273939,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
273945,BAGEL,1,5.80,0.88,18.00%,EUR
271321,Pepsi,1,1.90,0.29,18.00%,EUR
276708,CHARDON,1,23.00,3.51,18.00%,EUR
276708,Americano,2,3.60,0.55,18.00%,EUR
273373,BAGEL,1,5.80,0.88,18.00%,EUR
274003,Espresso,1,1.80,0.27,18.00%,EUR
271661,Espresso,1,1.80,0.27,18.00%,EUR
271661,Cappuccino,1,2.50,0.38,18.00%,EUR
271545,Cisk,1,2.00,0.31,18.00%,EUR
271545,Malibu,1,3.00,0.46,18.00%,EUR
271725,Espresso,1,1.80,0.27,18.00%,EUR
1428194,Capuccino,1,1.50,0.23,18.00%,EUR
276780,Cappuccino,1,2.50,0.38,18.00%,EUR
271736,Powerade,1,2.40,0.37,18.00%,EUR
1437398,CROSSAINTS,1,2.50,0.38,18.00%,EUR
274071,CIABATTA,1,6.00,0.92,18.00%,EUR
275030,Espresso,1,1.80,0.27,18.00%,EUR
275030,Cappuccino,1,2.50,0.38,18.00%,EUR
276569,Nibble,1,6.75,1.03,18.00%,EUR
276696,Cisk,1,2.00,0.31,18.00%,EUR
276635,Bavaria,1,2.90,0.44,18.00%,EUR
1423261,Scoops,1,3.60,0.55,18.00%,EUR
276200,ESPRESSO,1,1.50,0.23,18.00%,EUR
272867,Espresso,1,1.80,0.27,18.00%,EUR
276807,Pancakes,1,6.50,0.99,18.00%,EUR
273781,BCRS,1,0.05,0.01,18.00%,EUR
273781,Coleslaw,1,2.35,0.36,18.00%,EUR
276791,Cappuccino,2,5.00,0.76,18.00%,EUR
273971,Americano,1,2.20,0.34,18.00%,EUR
271654,Powerade,1,2.40,0.37,18.00%,EUR
1416819,Scoops,1,2.30,0.35,18.00%,EUR
1416819,Scoops,1,3.60,0.55,18.00%,EUR
271208,Smirnoff,1,3.00,0.46,18.00%,EUR
1426317,TYRELLS,1,1.10,0.17,18.00%,EUR
276470,Cappuccino,1,2.50,0.38,18.00%,EUR
276470,Americano,1,2.20,0.34,18.00%,EUR
272375,PIES,1,5.50,0.84,18.00%,EUR
272252,Lemonade,1,3.20,0.49,18.00%,EUR
1424984,Scoops,1,2.30,0.35,18.00%,EUR
1433263,Kinnie,1,1.90,0.29,18.00%,EUR
275795,BCRS,2,0.20,0.03,18.00%,EUR
274685,BCRS,1,0.10,0.02,18.00%,EUR
272516,ESPRESSO,1,1.50,0.23,18.00%,EUR
1432753,Scoops,1,2.30,0.35,18.00%,EUR
1432753,Scoops,1,3.60,0.55,18.00%,EUR
1432753,Slush,1,1.50,0.23,18.00%,EUR
275902,CAPPUCCINO,2,5.00,0.76,18.00%,EUR
275902,MACCHIATO,1,1.80,0.27,18.00%,EUR
1421217,Americano,2,2.80,0.43,18.00%,EUR
1421217,Cappucino,2,4.00,0.61,18.00%,EUR
271287,ESPRESSO,1,1.50,0.23,18.00%,EUR
271287,CORTADO,1,3.00,0.46,18.00%,EUR
274174,Latte,1,2.50,0.38,18.00%,EUR
276690,Tea,2,5.00,0.76,18.00%,EUR
273009,LATTE,2,7.40,1.13,18.00%,EUR
274098,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
273949,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
272778,WRAPS,1,6.00,0.92,18.00%,EUR
276637,Nibble,1,6.75,1.03,18.00%,EUR
274060,AMERICANO,1,2.00,0.31,18.00%,EUR
271190,Smirnoff,1,2.50,0.38,18.00%,EUR
274881,BCRS,1,0.10,0.02,18.00%,EUR
271337,Cappuccino,1,3.00,0.46,18.00%,EUR
271684,Slush,1,3.25,0.50,18.00%,EUR
271274,BAGEL,1,5.80,0.88,18.00%,EUR
271274,ESPRESSO,1,1.50,0.23,18.00%,EUR
1440560,Capuccino,2,3.00,0.46,18.00%,EUR
1427175,Scoops,1,3.60,0.55,18.00%,EUR
272032,Cappuccino,1,2.50,0.38,18.00%,EUR
274933,BCRS,1,0.10,0.02,18.00%,EUR
273953,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
275555,Espresso,1,1.80,0.27,18.00%,EUR
1433254,MUFFINS,1,2.00,0.31,18.00%,EUR
272178,Cappuccino,2,5.00,0.76,18.00%,EUR
272178,Tea,1,2.50,0.38,18.00%,EUR
272009,Milkshakes,1,4.00,0.61,18.00%,EUR
271277,ESPRESSO,2,3.00,0.46,18.00%,EUR
271277,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1437065,Scoops,1,4.60,0.70,18.00%,EUR
271966,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
271783,Latte,1,2.50,0.38,18.00%,EUR
271804,Cappuccino,1,2.50,0.38,18.00%,EUR
276574,Cappuccino,1,2.50,0.38,18.00%,EUR
1440914,Scoops,1,4.10,0.63,18.00%,EUR
271272,LATTE,1,3.20,0.49,18.00%,EUR
272110,LATTE,2,6.40,0.98,18.00%,EUR
273100,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1427434,Capuccino,1,1.50,0.23,18.00%,EUR
1419612,Scoops,1,2.30,0.35,18.00%,EUR
271387,Slush,1,3.25,0.50,18.00%,EUR
271418,MACCHIATO,1,1.80,0.27,18.00%,EUR
273613,BAGEL,1,5.80,0.88,18.00%,EUR
272969,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
272969,CAPPUCCINO,1,2.70,0.41,18.00%,EUR
272969,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
275235,BCRS,1,0.10,0.02,18.00%,EUR
275235,PEPSI,4,8.80,1.34,18.00%,EUR
271442,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1424019,WATER,1,1.00,0.15,18.00%,EUR
276799,Smoothies,1,4.00,0.61,18.00%,EUR
274859,Cisk,1,2.70,0.41,18.00%,EUR
274859,Cidre,1,3.40,0.52,18.00%,EUR
275920,Cappuccino,1,2.50,0.38,18.00%,EUR
1423349,Scoops,4,9.20,1.40,18.00%,EUR
271254,Bombay,1,3.50,0.53,18.00%,EUR
1424321,CROSSAINTS,1,2.50,0.38,18.00%,EUR
271802,Espresso,2,3.60,0.55,18.00%,EUR
273574,CAPPUCCINO,2,5.00,0.76,18.00%,EUR
1426872,Cappucino,1,2.10,0.32,18.00%,EUR
275758,Cisk,2,5.40,0.82,18.00%,EUR
271205,Cappuccino,1,2.50,0.38,18.00%,EUR
271205,Fonzies,1,1.00,0.15,18.00%,EUR
276349,BAGEL,1,5.80,0.88,18.00%,EUR
276349,ESPRESSO,1,1.50,0.23,18.00%,EUR
273864,BCRS,1,0.05,0.01,18.00%,EUR
1433463,Cappucino,1,2.00,0.31,18.00%,EUR
273013,Cappuccino,1,2.50,0.38,18.00%,EUR
1440702,Tea,1,0.80,0.12,18.00%,EUR
1421692,MAGNUM,2,7.00,1.07,18.00%,EUR
1417582,Capuccino,1,1.50,0.23,18.00%,EUR
274898,Cisk,3,6.00,0.92,18.00%,EUR
274898,Guinness,2,8.00,1.22,18.00%,EUR
274898,Limoncello,1,2.50,0.38,18.00%,EUR
274898,Jameson,1,3.00,0.46,18.00%,EUR
271947,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271947,BAGEL,1,5.80,0.88,18.00%,EUR
1437501,Pastizzi,1,0.70,0.11,18.00%,EUR
275878,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1420483,Crisps,1,1.00,0.15,18.00%,EUR
1420483,Water,2,2.00,0.31,18.00%,EUR
1436580,Cisk,1,2.40,0.37,18.00%,EUR
275734,Cacciatora,1,20.00,3.05,18.00%,EUR
1433558,Cappucino,1,2.10,0.32,18.00%,EUR
276767,Bombay,2,7.00,1.07,18.00%,EUR
1431894,TYRELLS,1,1.10,0.17,18.00%,EUR
274870,Perrier,1,2.00,0.31,18.00%,EUR
275123,Espresso,1,1.80,0.27,18.00%,EUR
275123,Fonzies,1,1.00,0.15,18.00%,EUR
271649,Cocktail,2,19.00,2.90,18.00%,EUR
271157,BCRS,1,0.10,0.02,18.00%,EUR
275714,Espresso,1,1.80,0.27,18.00%,EUR
276560,Fonzies,1,1.00,0.15,18.00%,EUR
271188,Peppercorn,1,14.95,2.28,18.00%,EUR
271188,Kinnie,1,2.50,0.38,18.00%,EUR
272105,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
276831,Cappuccino,1,2.50,0.38,18.00%,EUR
276598,Americano,1,2.20,0.34,18.00%,EUR
271898,Tea,1,2.50,0.38,18.00%,EUR
271940,AMERICANO,1,2.00,0.31,18.00%,EUR
271940,MACCHIATO,1,1.80,0.27,18.00%,EUR
275692,MACCHIATO,1,1.80,0.27,18.00%,EUR
272853,PEPSI,3,6.60,1.01,18.00%,EUR
271226,PEPSI,1,2.20,0.34,18.00%,EUR
276486,AMERICANO,1,2.00,0.31,18.00%,EUR
275855,BCRS,2,0.20,0.03,18.00%,EUR
271794,Cappuccino,2,5.00,0.76,18.00%,EUR
273098,ESPRESSO,1,1.50,0.23,18.00%,EUR
272354,WRAPS,1,6.00,0.92,18.00%,EUR
1432712,Scoops,2,7.20,1.10,18.00%,EUR
274911,Cisk,1,4.00,0.61,18.00%,EUR
271285,ESPRESSO,1,1.50,0.23,18.00%,EUR
271285,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
271614,BCRS,2,0.20,0.03,18.00%,EUR
272862,BCRS,2,0.20,0.03,18.00%,EUR
274081,Capuccino,2,4.00,0.61,18.00%,EUR
275392,WRAPS,1,6.00,0.92,18.00%,EUR
275392,AMERICANO,2,4.00,0.61,18.00%,EUR
276808,Americano,1,2.20,0.34,18.00%,EUR
271632,Cappuccino,1,2.50,0.38,18.00%,EUR
1417704,Woodpecker,2,7.00,1.07,18.00%,EUR
271206,PEPSI,3,5.85,0.89,18.00%,EUR
271206,BCRS,3,0.30,0.05,18.00%,EUR
274592,ESPRESSO,1,1.50,0.23,18.00%,EUR
271919,Slush,2,6.50,0.99,18.00%,EUR
273144,Heineken,2,5.80,0.88,18.00%,EUR
1427586,Capuccino,1,1.50,0.23,18.00%,EUR
1427586,Tea,1,0.80,0.12,18.00%,EUR
275131,MACCHIATO,1,1.80,0.27,18.00%,EUR
271798,BCRS,1,0.10,0.02,18.00%,EUR
1424082,Pepsi,1,1.90,0.29,18.00%,EUR
276761,BCRS,2,0.20,0.03,18.00%,EUR
275928,Tea,2,5.00,0.76,18.00%,EUR
271669,Tea,2,5.00,0.76,18.00%,EUR
272002,AMERICANO,1,2.00,0.31,18.00%,EUR
273468,Espresso,1,1.30,0.20,18.00%,EUR
273702,BCRS,2,0.20,0.03,18.00%,EUR
276794,Pancakes,2,13.00,1.98,18.00%,EUR
276794,Mushroom,2,7.95,1.21,18.00,EUR
271905,Heineken,1,2.90,0.44,18.00%,EUR
271905,Latte,1,2.50,0.38,18.00%,EUR
272142,ESPRESSO,1,1.50,0.23,18.00%,EUR
271482,Slush,1,3.25,0.50,18.00%,EUR
271686,Cappuccino,1,2.50,0.38,18.00%,EUR
1419735,Cisk,1,2.40,0.37,18.00%,EUR
272870,BCRS,1,0.05,0.01,18.00%,EUR
1422739,Cappucino,1,2.00,0.31,18.00%,EUR
1422739,Espresso,1,1.40,0.21,18.00%,EUR
1424142,CROSSAINTS,1,2.50,0.38,18.00%,EUR
273570,ESPRESSO,1,1.50,0.23,18.00%,EUR
273570,BAGEL,1,5.80,0.88,18.00%,EUR
275396,WRAPS,2,12.00,1.83,18.00%,EUR
275746,AMERICANO,1,2.00,0.31,18.00%,EUR
276608,BCRS,1,0.10,0.02,18.00%,EUR
271791,Slush,2,6.50,0.99,18.00%,EUR
274982,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
275679,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1429986,Water,1,1.00,0.15,18.00%,EUR
276042,Cappuccino,1,2.50,0.38,18.00%,EUR
271867,PEPSI,1,2.20,0.34,18.00%,EUR
271867,BCRS,1,0.10,0.02,18.00%,EUR
1427901,Heineken,1,2.20,0.34,18.00%,EUR
1437874,Cappucino,1,2.00,0.31,18.00%,EUR
1437874,Espresso,1,1.40,0.21,18.00%,EUR
1437874,Pastizzi,1,0.70,0.11,18.00%,EUR
274028,Cisk,1,2.70,0.41,18.00%,EUR
271685,Cappuccino,1,2.50,0.38,18.00%,EUR
274947,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
275355,ESPRESSO,1,1.50,0.23,18.00%,EUR
1433960,CROSSAINTS,1,2.50,0.38,18.00%,EUR
1424265,Cappucino,1,2.00,0.31,18.00%,EUR
272816,Guinness,1,4.00,0.61,18.00%,EUR
272231,Capuccino,2,4.00,0.61,18.00%,EUR
276658,Malibu,1,3.00,0.46,18.00%,EUR
275780,Cisk,1,2.70,0.41,18.00%,EUR
276821,Cappuccino,1,2.50,0.38,18.00%,EUR
273289,CAPPUCCINO,2,5.00,0.76,18.00%,EUR
273120,Cappuccino,1,2.50,0.38,18.00%,EUR
274306,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
274306,CALZONE,1,3.50,0.53,18.00%,EUR
271590,Cocktail,1,9.50,1.45,18.00%,EUR
271590,Tiramisu,1,7.00,1.07,18.00%,EUR
271119,Cisk,2,5.40,0.82,18.00%,EUR
1420910,MUFFINS,1,2.00,0.31,18.00%,EUR
271506,Heineken,1,2.90,0.44,18.00%,EUR
273072,MACCHIATO,1,1.80,0.27,18.00%,EUR
273072,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271701,Americano,2,4.40,0.67,18.00%,EUR
272000,Cappuccino,2,5.00,0.76,18.00%,EUR
1436526,Lighter,1,1.30,0.20,18.00%,EUR
271597,Mirinda,1,2.00,0.31,18.00%,EUR
272972,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
272843,Cacciatora,1,20.00,3.05,18.00%,EUR
271484,Cappuccino,2,5.00,0.76,18.00%,EUR
1420610,Scoops,1,2.30,0.35,18.00%,EUR
1420610,Scoops,1,3.60,0.55,18.00%,EUR
271475,Americano,1,2.20,0.34,18.00%,EUR
271475,Espresso,1,1.80,0.27,18.00%,EUR
272881,BCRS,3,0.30,0.05,18.00%,EUR
274065,CAPPUCCINO,3,7.50,1.14,18.00%,EUR
1437172,Cappucino,1,2.10,0.32,18.00%,EUR
276474,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
274918,Cisk,4,8.00,1.22,18.00%,EUR
274918,Limoncello,1,2.50,0.38,18.00%,EUR
1432434,Heineken,1,2.20,0.34,18.00%,EUR
1432434,Tea,1,0.80,0.12,18.00%,EUR
276219,PASTA,1,7.00,1.07,18.00%,EUR
273848,WATER,1,1.20,0.18,18.00%,EUR
273848,BCRS,1,0.10,0.02,18.00%,EUR
276724,Bavaria,4,11.60,1.77,18.00%,EUR
1437341,CROSSAINTS,1,2.50,0.38,18.00%,EUR
276138,Cappuccino,1,2.50,0.38,18.00%,EUR
272030,Americano,1,2.20,0.34,18.00%,EUR
1433684,Kinnie,1,1.90,0.29,18.00%,EUR
273680,CALZONE,1,3.50,0.53,18.00%,EUR
271305,MOCHA,1,2.70,0.41,18.00%,EUR
1432535,Americano,1,1.50,0.23,18.00%,EUR
276761,BCRS,2,0.20,0.03,18.00%,EUR
272863,BCRS,1,0.10,0.02,18.00%,EUR
272939,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
275255,BAGEL,1,5.80,0.88,18.00%,EUR
275255,LATTE,1,3.70,0.56,18.00%,EUR
275998,Cappuccino,1,2.50,0.38,18.00%,EUR
271309,MACCHIATO,1,1.80,0.27,18.00%,EUR
1426822,AQUARIUS,1,1.65,0.25,18.00%,EUR
275010,Tea,2,5.00,0.76,18.00%,EUR
272085,BAGEL,1,5.80,0.88,18.00%,EUR
274838,Redbull,1,2.50,0.38,18.00%,EUR
276774,Powerade,1,2.40,0.37,18.00%,EUR
1424134,Espresso,1,1.20,0.18,18.00%,EUR
275133,MACCHIATO,1,1.80,0.27,18.00%,EUR
276542,ESPRESSO,2,3.00,0.46,18.00%,EUR
275337,BCRS,1,0.10,0.02,18.00%,EUR
1416550,Scoops,1,3.60,0.55,18.00%,EUR
1416550,Water,2,2.40,0.37,18.00%,EUR
273888,BCRS,1,0.10,0.02,18.00%,EUR
273933,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271741,Americano,1,2.20,0.34,18.00%,EUR
1419574,Water,1,1.00,0.15,18.00%,EUR
1440875,Scoops,1,3.60,0.55,18.00%,EUR
275550,ESPRESSO,1,1.50,0.23,18.00%,EUR
275550,MACCHIATO,1,1.80,0.27,18.00%,EUR
1420616,Scoops,2,4.60,0.70,18.00%,EUR
1439064,Cappucino,1,2.10,0.32,18.00%,EUR
274946,MACCHIATO,1,1.80,0.27,18.00%,EUR
271713,Peroni,1,3.40,0.52,18.00%,EUR
271827,BCRS,2,0.20,0.03,18.00%,EUR
275054,ESPRESSO,1,1.50,0.23,18.00%,EUR
275054,Decaf,1,EUR,EUR,inf,EUR
274900,Latte,1,2.50,0.38,18.00%,EUR
274900,Cappuccino,1,2.50,0.38,18.00%,EUR
1432335,Espresso,2,2.40,0.37,18.00%,EUR
275554,CAPPUCCINO,2,6.00,0.92,18.00%,EUR
276344,ESPRESSO,1,1.50,0.23,18.00%,EUR
276846,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
276846,LATTE,1,3.70,0.56,18.00%,EUR
272705,BCRS,1,0.10,0.02,18.00%,EUR
271856,Coleslaw,3,7.05,1.08,18.00%,EUR
273920,ESPRESSO,1,1.50,0.23,18.00%,EUR
273920,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
276639,BCRS,2,0.20,0.03,18.00%,EUR
271505,Cappuccino,1,2.50,0.38,18.00%,EUR
1424313,Espresso,1,1.40,0.21,18.00%,EUR
272211,Cappuccino,1,2.50,0.38,18.00%,EUR
272656,Bavaria,1,2.90,0.44,18.00%,EUR
1432459,Scoops,1,2.30,0.35,18.00%,EUR
276666,Jameson,4,14.00,2.14,18.00%,EUR
276770,Pancakes,1,6.50,0.99,18.00%,EUR
275057,ESPRESSO,3,4.50,0.69,18.00%,EUR
273873,BCRS,2,0.20,0.03,18.00%,EUR
1440205,Americano,1,1.50,0.23,18.00%,EUR
1440205,Lighter,1,1.30,0.20,18.00%,EUR
1434464,Pastizzi,3,2.10,0.32,18.00%,EUR
275880,AMERICANO,2,4.00,0.61,18.00%,EUR
276787,ESPRESSO,1,1.50,0.23,18.00%,EUR
276787,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1433260,Cappucino,1,2.10,0.32,18.00%,EUR
274314,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
274314,BAGEL,1,5.80,0.88,18.00%,EUR
271319,CAPPUCCINO,8,20.00,3.05,18.00%,EUR
271319,AMERICANO,5,10.00,1.53,18.00%,EUR
271319,ESPRESSO,2,3.00,0.46,18.00%,EUR
271267,BAGEL,2,11.60,1.77,18.00%,EUR
271267,LATTE,1,3.20,0.49,18.00%,EUR
275965,Smoothies,1,4.00,0.61,18.00%,EUR
1432870,Tea,2,1.60,0.24,18.00%,EUR
1432870,Water,1,1.00,0.15,18.00%,EUR
275805,Powerade,1,2.40,0.37,18.00%,EUR
1435587,Water,1,1.50,0.23,18.00%,EUR
276537,LATTE,1,3.20,0.49,18.00%,EUR
276416,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271298,Coffee,1,2.25,0.34,18.00%,EUR
1434000,WATER,1,1.00,0.15,18.00%,EUR
1419679,Cisk,2,4.40,0.67,18.00%,EUR
1419679,Heineken,2,4.40,0.67,18.00%,EUR
1419679,Water,1,1.50,0.23,18.00%,EUR
275772,LATTE,1,3.90,0.59,18.00%,EUR
1437173,Cappucino,1,2.10,0.32,18.00%,EUR
1437173,Espresso,1,1.50,0.23,18.00%,EUR
276702,Slush,1,3.25,0.50,18.00%,EUR
276702,Cappuccino,1,2.50,0.38,18.00%,EUR
276702,Muffin,1,2.20,0.34,18.00%,EUR
276475,BCRS,1,0.05,0.01,18.00%,EUR
276665,WATER,1,1.20,0.18,18.00%,EUR
276665,BCRS,2,0.20,0.03,18.00%,EUR
276783,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
276532,ESPRESSO,2,3.00,0.46,18.00%,EUR
275260,ESPRESSO,1,1.50,0.23,18.00%,EUR
275260,Decaf,1,EUR,EUR,inf,EUR
274864,Smirnoff,2,5.00,0.76,18.00%,EUR
1441074,Mojito,1,7.00,1.07,18.00%,EUR
273076,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1419142,Capuccino,2,3.00,0.46,18.00%,EUR
1433176,Americano,3,4.20,0.64,18.00%,EUR
1433176,Bounty,1,1.40,0.21,18.00%,EUR
1433176,Cappucino,3,6.00,0.92,18.00%,EUR
275763,Espresso,1,1.80,0.27,18.00%,EUR
271673,Espresso,1,1.80,0.27,18.00%,EUR
271673,Cappuccino,1,2.50,0.38,18.00%,EUR
271291,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
271291,AMERICANO,1,2.00,0.31,18.00%,EUR
271652,Slush,1,3.25,0.50,18.00%,EUR
271766,Americano,1,2.20,0.34,18.00%,EUR
274992,LATTE,1,3.20,0.49,18.00%,EUR
1439967,Scoops,1,3.60,0.55,18.00%,EUR
271720,Cisk,1,2.70,0.41,18.00%,EUR
271915,Cisk,3,12.00,1.83,18.00%,EUR
271915,Espresso,1,1.50,0.23,18.00%,EUR
271915,Smirnoff,1,3.00,0.46,18.00%,EUR
271915,Bombay,1,3.50,0.53,18.00%,EUR
1432842,Scoops,1,2.30,0.35,18.00%,EUR
1432842,Scoops,1,3.60,0.55,18.00%,EUR
274899,Slush,1,3.25,0.50,18.00%,EUR
272814,Cisk,1,2.70,0.41,18.00%,EUR
271881,Mayonaise,1,0.40,0.06,18.00%,EUR
271881,PEPSI,2,4.40,0.67,18.00%,EUR
271881,BCRS,2,0.20,0.03,18.00%,EUR
276711,Milkshakes,1,4.00,0.61,18.00%,EUR
1419763,Heineken,2,4.40,0.67,18.00%,EUR
1419763,Skol,1,1.90,0.29,18.00%,EUR
276014,Bavaria,3,8.70,1.33,18.00%,EUR
275491,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
1437444,Espresso,2,2.80,0.43,18.00%,EUR
1437444,Pastizzi,1,0.70,0.11,18.00%,EUR
276793,Americano,1,2.20,0.34,18.00%,EUR
274803,Tea,1,2.50,0.38,18.00%,EUR
274803,Cappuccino,1,2.50,0.38,18.00%,EUR
1438389,Pepsi,1,1.90,0.29,18.00%,EUR
1438389,Torta,1,5.50,0.84,18.00,EUR
273359,WRAPS,1,6.00,0.92,18.00%,EUR
273820,Powerade,1,2.40,0.37,18.00%,EUR
271651,BCRS,1,0.05,0.01,18.00%,EUR
273355,AMERICANO,1,2.00,0.31,18.00%,EUR
273792,Espresso,2,3.60,0.55,18.00%,EUR
272039,BAGEL,4,23.20,3.54,18.00%,EUR
273071,CAPPUCCINO,2,5.00,0.76,18.00%,EUR
273071,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
1423813,Water,1,1.00,0.15,18.00%,EUR
275220,CAPPUCCINO,1,2.50,0.38,18.00%,EUR
273255,CAPPUCCINO,2,5.00,0.76,18.00%,EUR
276555,Slush,2,6.50,0.99,18.00%,EUR
276555,Cappuccino,1,2.50,0.38,18.00%,EUR
275991,CAPPUCCINO,1,3.00,0.46,18.00%,EUR
1416793,Cisk,2,4.80,0.73,18.00%,EUR
1420470,Capuccino,2,3.00,0.46,18.00%,EUR
